          
ipykernel                 6.25.2               
ipython                   8.16.1                           
jupyter-client            8.3.1                
jupyter-core              5.3.2                            
matplotlib                3.8.0                                                        
numpy                     1.26.0               
numpy-stl                 3.1.0                
opencv-python             4.8.1.78             
openssl                   3.0.11               
packaging                 23.2                 
pandas                    2.1.3                
pip                       23.2.1           py39  
pygame                    2.5.2                
pyglm                     2.7.1                
pygments                  2.16.1               
pyopengl                  3.1.6                
pyopengl-accelerate       3.1.6                  
python                    3.9.18                   
qrcode                    7.4.2                
sockets                   1.0.0                
sympy                     1.12                 
wheel                     0.41.2           py39
xacro                     1.13.3               
              
